item1,item2,score
10252.0,10259.0,0.0031645569620253164
10259.0,10252.0,0.0031645569620253164
10252.0,10271.0,0.0031645569620253164
10271.0,10252.0,0.0031645569620253164
10252.0,10277.0,0.0031645569620253164
10277.0,10252.0,0.0031645569620253164
12302.0,10288.0,0.0031645569620253164
10288.0,12302.0,0.0031645569620253164
12302.0,10350.0,0.0031645569620253164
10350.0,12302.0,0.0031645569620253164
12302.0,2164.0,0.0031645569620253164
2164.0,12302.0,0.0031645569620253164
12302.0,10409.0,0.0031645569620253164
10409.0,12302.0,0.0031645569620253164
12302.0,6957.0,0.0031645569620253164
6957.0,12302.0,0.0031645569620253164
12302.0,19858.0,0.0031645569620253164
19858.0,12302.0,0.0031645569620253164
12302.0,19867.0,0.0031645569620253164
19867.0,12302.0,0.0031645569620253164
12302.0,9704.0,0.0031645569620253164
9704.0,12302.0,0.0031645569620253164
12302.0,3589.0,0.0031645569620253164
3589.0,12302.0,0.0031645569620253164
12302.0,20223.0,0.0031645569620253164
20223.0,12302.0,0.0031645569620253164
12302.0,20235.0,0.0031645569620253164
20235.0,12302.0,0.0031645569620253164
12302.0,10040.0,0.0031645569620253164
10040.0,12302.0,0.0031645569620253164
10259.0,10271.0,0.0031645569620253164
10271.0,10259.0,0.0031645569620253164
10259.0,10277.0,0.0031645569620253164
10277.0,10259.0,0.0031645569620253164
10271.0,10277.0,0.0031645569620253164
10277.0,10271.0,0.0031645569620253164
4133.0,21409.0,0.0031645569620253164
21409.0,4133.0,0.0031645569620253164
4133.0,5542.0,0.0031645569620253164
5542.0,4133.0,0.0031645569620253164
4133.0,4066.0,0.0031645569620253164
4066.0,4133.0,0.0031645569620253164
10288.0,10350.0,0.0031645569620253164
10350.0,10288.0,0.0031645569620253164
10288.0,2164.0,0.0031645569620253164
2164.0,10288.0,0.0031645569620253164
10288.0,10409.0,0.0031645569620253164
10409.0,10288.0,0.0031645569620253164
10288.0,6957.0,0.0031645569620253164
6957.0,10288.0,0.0031645569620253164
10288.0,19858.0,0.0031645569620253164
19858.0,10288.0,0.0031645569620253164
10288.0,19867.0,0.0031645569620253164
19867.0,10288.0,0.0031645569620253164
10288.0,9704.0,0.0031645569620253164
9704.0,10288.0,0.0031645569620253164
10288.0,3589.0,0.0031645569620253164
3589.0,10288.0,0.0031645569620253164
10288.0,20223.0,0.0031645569620253164
20223.0,10288.0,0.0031645569620253164
10288.0,20235.0,0.0031645569620253164
20235.0,10288.0,0.0031645569620253164
10288.0,10040.0,0.0031645569620253164
10040.0,10288.0,0.0031645569620253164
10291.0,6990.0,0.0031645569620253164
6990.0,10291.0,0.0031645569620253164
6197.0,3763.0,0.0031645569620253164
3763.0,6197.0,0.0031645569620253164
6197.0,10017.0,0.0031645569620253164
10017.0,6197.0,0.0031645569620253164
55.0,20004.0,0.0031645569620253164
20004.0,55.0,0.0031645569620253164
58.0,61.0,0.0031645569620253164
61.0,58.0,0.0031645569620253164
58.0,68.0,0.0031645569620253164
68.0,58.0,0.0031645569620253164
58.0,93.0,0.0031645569620253164
93.0,58.0,0.0031645569620253164
58.0,9554.0,0.0031645569620253164
9554.0,58.0,0.0031645569620253164
58.0,9556.0,0.0031645569620253164
9556.0,58.0,0.0031645569620253164
61.0,68.0,0.0031645569620253164
68.0,61.0,0.0031645569620253164
61.0,93.0,0.0031645569620253164
93.0,61.0,0.0031645569620253164
61.0,9554.0,0.0031645569620253164
9554.0,61.0,0.0031645569620253164
61.0,9556.0,0.0031645569620253164
9556.0,61.0,0.0031645569620253164
68.0,93.0,0.0031645569620253164
93.0,68.0,0.0031645569620253164
68.0,9554.0,0.0031645569620253164
9554.0,68.0,0.0031645569620253164
68.0,9556.0,0.0031645569620253164
9556.0,68.0,0.0031645569620253164
20549.0,20626.0,0.0031645569620253164
20626.0,20549.0,0.0031645569620253164
20549.0,5695.0,0.0031645569620253164
5695.0,20549.0,0.0031645569620253164
10313.0,6885.0,0.0031645569620253164
6885.0,10313.0,0.0031645569620253164
8280.0,4311.0,0.0031645569620253164
4311.0,8280.0,0.0031645569620253164
8283.0,4382.0,0.0031645569620253164
4382.0,8283.0,0.0031645569620253164
8283.0,10818.0,0.0031645569620253164
10818.0,8283.0,0.0031645569620253164
8283.0,10946.0,0.0031645569620253164
10946.0,8283.0,0.0031645569620253164
8283.0,7590.0,0.0031645569620253164
7590.0,8283.0,0.0031645569620253164
8283.0,9874.0,0.0031645569620253164
9874.0,8283.0,0.0031645569620253164
8283.0,9879.0,0.0031645569620253164
9879.0,8283.0,0.0031645569620253164
8283.0,7984.0,0.0031645569620253164
7984.0,8283.0,0.0031645569620253164
8283.0,10200.0,0.0031645569620253164
10200.0,8283.0,0.0031645569620253164
93.0,9554.0,0.0031645569620253164
9554.0,93.0,0.0031645569620253164
93.0,9556.0,0.0031645569620253164
9556.0,93.0,0.0031645569620253164
20576.0,1174.0,0.0031645569620253164
1174.0,20576.0,0.0031645569620253164
6245.0,3095.0,0.0031645569620253164
3095.0,6245.0,0.0031645569620253164
8294.0,20672.0,0.0031645569620253164
20672.0,8294.0,0.0031645569620253164
10344.0,10172.0,0.0031645569620253164
10172.0,10344.0,0.0031645569620253164
20584.0,11058.0,0.0031645569620253164
11058.0,20584.0,0.0031645569620253164
20586.0,10425.0,0.0031645569620253164
10425.0,20586.0,0.0031645569620253164
20586.0,6585.0,0.0031645569620253164
6585.0,20586.0,0.0031645569620253164
20586.0,21935.0,0.0031645569620253164
21935.0,20586.0,0.0031645569620253164
10350.0,2164.0,0.0031645569620253164
2164.0,10350.0,0.0031645569620253164
10350.0,10409.0,0.0031645569620253164
10409.0,10350.0,0.0031645569620253164
10350.0,6940.0,0.0031645569620253164
6940.0,10350.0,0.0031645569620253164
10350.0,6957.0,0.0031645569620253164
6957.0,10350.0,0.0031645569620253164
10350.0,19858.0,0.0031645569620253164
19858.0,10350.0,0.0031645569620253164
10350.0,19867.0,0.0031645569620253164
19867.0,10350.0,0.0031645569620253164
10350.0,9704.0,0.0031645569620253164
9704.0,10350.0,0.0031645569620253164
10350.0,3589.0,0.0031645569620253164
3589.0,10350.0,0.0031645569620253164
10350.0,20223.0,0.0031645569620253164
20223.0,10350.0,0.0031645569620253164
10350.0,20235.0,0.0031645569620253164
20235.0,10350.0,0.0031645569620253164
10350.0,10040.0,0.0031645569620253164
10040.0,10350.0,0.0031645569620253164
10350.0,12262.0,0.0031645569620253164
12262.0,10350.0,0.0031645569620253164
20595.0,21075.0,0.0031645569620253164
21075.0,20595.0,0.0031645569620253164
2164.0,10409.0,0.0031645569620253164
10409.0,2164.0,0.0031645569620253164
2164.0,6331.0,0.0031645569620253164
6331.0,2164.0,0.0031645569620253164
2164.0,6957.0,0.0031645569620253164
6957.0,2164.0,0.0031645569620253164
2164.0,6963.0,0.0031645569620253164
6963.0,2164.0,0.0031645569620253164
2164.0,11396.0,0.0031645569620253164
11396.0,2164.0,0.0031645569620253164
2164.0,19858.0,0.0031645569620253164
19858.0,2164.0,0.0031645569620253164
2164.0,19867.0,0.0031645569620253164
19867.0,2164.0,0.0031645569620253164
2164.0,9704.0,0.0031645569620253164
9704.0,2164.0,0.0031645569620253164
2164.0,3589.0,0.0031645569620253164
3589.0,2164.0,0.0031645569620253164
2164.0,20223.0,0.0031645569620253164
20223.0,2164.0,0.0031645569620253164
2164.0,20235.0,0.0031645569620253164
20235.0,2164.0,0.0031645569620253164
2164.0,10040.0,0.0031645569620253164
10040.0,2164.0,0.0031645569620253164
2164.0,6015.0,0.0031645569620253164
6015.0,2164.0,0.0031645569620253164
2164.0,6037.0,0.0031645569620253164
6037.0,2164.0,0.0031645569620253164
6267.0,21023.0,0.0031645569620253164
21023.0,6267.0,0.0031645569620253164
6267.0,21104.0,0.0031645569620253164
21104.0,6267.0,0.0031645569620253164
20610.0,14040.0,0.0031645569620253164
14040.0,20610.0,0.0031645569620253164
12420.0,11478.0,0.0031645569620253164
11478.0,12420.0,0.0031645569620253164
6276.0,5947.0,0.0031645569620253164
5947.0,6276.0,0.0031645569620253164
18566.0,23441.0,0.0031645569620253164
23441.0,18566.0,0.0031645569620253164
20626.0,5695.0,0.0031645569620253164
5695.0,20626.0,0.0031645569620253164
154.0,169.0,0.0031645569620253164
169.0,154.0,0.0031645569620253164
154.0,185.0,0.0031645569620253164
185.0,154.0,0.0031645569620253164
154.0,6381.0,0.0031645569620253164
6381.0,154.0,0.0031645569620253164
154.0,6651.0,0.0031645569620253164
6651.0,154.0,0.0031645569620253164
154.0,6654.0,0.0031645569620253164
6654.0,154.0,0.0031645569620253164
154.0,2720.0,0.0031645569620253164
2720.0,154.0,0.0031645569620253164
154.0,7217.0,0.0031645569620253164
7217.0,154.0,0.0031645569620253164
154.0,7253.0,0.0031645569620253164
7253.0,154.0,0.0031645569620253164
20635.0,16021.0,0.0031645569620253164
16021.0,20635.0,0.0031645569620253164
169.0,185.0,0.0031645569620253164
185.0,169.0,0.0031645569620253164
169.0,6381.0,0.0031645569620253164
6381.0,169.0,0.0031645569620253164
169.0,6651.0,0.0031645569620253164
6651.0,169.0,0.0031645569620253164
169.0,6654.0,0.0031645569620253164
6654.0,169.0,0.0031645569620253164
169.0,2720.0,0.0031645569620253164
2720.0,169.0,0.0031645569620253164
169.0,7217.0,0.0031645569620253164
7217.0,169.0,0.0031645569620253164
169.0,7253.0,0.0031645569620253164
7253.0,169.0,0.0031645569620253164
170.0,13343.0,0.0031645569620253164
13343.0,170.0,0.0031645569620253164
12457.0,1836.0,0.0031645569620253164
1836.0,12457.0,0.0031645569620253164
10409.0,6957.0,0.0031645569620253164
6957.0,10409.0,0.0031645569620253164
10409.0,19858.0,0.0031645569620253164
19858.0,10409.0,0.0031645569620253164
10409.0,19867.0,0.0031645569620253164
19867.0,10409.0,0.0031645569620253164
10409.0,9704.0,0.0031645569620253164
9704.0,10409.0,0.0031645569620253164
10409.0,3589.0,0.0031645569620253164
3589.0,10409.0,0.0031645569620253164
10409.0,20223.0,0.0031645569620253164
20223.0,10409.0,0.0031645569620253164
10409.0,20235.0,0.0031645569620253164
20235.0,10409.0,0.0031645569620253164
10409.0,10040.0,0.0031645569620253164
10040.0,10409.0,0.0031645569620253164
185.0,6381.0,0.0031645569620253164
6381.0,185.0,0.0031645569620253164
185.0,6651.0,0.0031645569620253164
6651.0,185.0,0.0031645569620253164
185.0,6654.0,0.0031645569620253164
6654.0,185.0,0.0031645569620253164
185.0,2720.0,0.0031645569620253164
2720.0,185.0,0.0031645569620253164
185.0,7217.0,0.0031645569620253164
7217.0,185.0,0.0031645569620253164
185.0,7253.0,0.0031645569620253164
7253.0,185.0,0.0031645569620253164
10425.0,6585.0,0.0031645569620253164
6585.0,10425.0,0.0031645569620253164
10425.0,21935.0,0.0031645569620253164
21935.0,10425.0,0.0031645569620253164
6331.0,6963.0,0.0031645569620253164
6963.0,6331.0,0.0031645569620253164
6331.0,6015.0,0.0031645569620253164
6015.0,6331.0,0.0031645569620253164
6331.0,6037.0,0.0031645569620253164
6037.0,6331.0,0.0031645569620253164
12484.0,2391.0,0.0031645569620253164
2391.0,12484.0,0.0031645569620253164
199.0,12171.0,0.0031645569620253164
12171.0,199.0,0.0031645569620253164
2251.0,6377.0,0.0031645569620253164
6377.0,2251.0,0.0031645569620253164
2251.0,6379.0,0.0031645569620253164
6379.0,2251.0,0.0031645569620253164
2251.0,6576.0,0.0031645569620253164
6576.0,2251.0,0.0031645569620253164
2251.0,1375.0,0.0031645569620253164
1375.0,2251.0,0.0031645569620253164
205.0,8609.0,0.0031645569620253164
8609.0,205.0,0.0031645569620253164
205.0,8689.0,0.0031645569620253164
8689.0,205.0,0.0031645569620253164
205.0,9904.0,0.0031645569620253164
9904.0,205.0,0.0031645569620253164
205.0,5849.0,0.0031645569620253164
5849.0,205.0,0.0031645569620253164
12503.0,7926.0,0.0031645569620253164
7926.0,12503.0,0.0031645569620253164
4315.0,15219.0,0.0031645569620253164
15219.0,4315.0,0.0031645569620253164
219.0,21710.0,0.0031645569620253164
21710.0,219.0,0.0031645569620253164
219.0,11920.0,0.0031645569620253164
11920.0,219.0,0.0031645569620253164
6365.0,3093.0,0.0031645569620253164
3093.0,6365.0,0.0031645569620253164
6365.0,6131.0,0.0031645569620253164
6131.0,6365.0,0.0031645569620253164
20708.0,15349.0,0.0031645569620253164
15349.0,20708.0,0.0031645569620253164
6375.0,9547.0,0.0031645569620253164
9547.0,6375.0,0.0031645569620253164
6377.0,6379.0,0.0031645569620253164
6379.0,6377.0,0.0031645569620253164
6377.0,6576.0,0.0031645569620253164
6576.0,6377.0,0.0031645569620253164
6377.0,1375.0,0.0031645569620253164
1375.0,6377.0,0.0031645569620253164
6379.0,6576.0,0.0031645569620253164
6576.0,6379.0,0.0031645569620253164
6379.0,1375.0,0.0031645569620253164
1375.0,6379.0,0.0031645569620253164
8427.0,13232.0,0.0031645569620253164
13232.0,8427.0,0.0031645569620253164
8427.0,9523.0,0.0031645569620253164
9523.0,8427.0,0.0031645569620253164
6381.0,6651.0,0.0031645569620253164
6651.0,6381.0,0.0031645569620253164
6381.0,6654.0,0.0031645569620253164
6654.0,6381.0,0.0031645569620253164
6381.0,2720.0,0.0031645569620253164
2720.0,6381.0,0.0031645569620253164
6381.0,7217.0,0.0031645569620253164
7217.0,6381.0,0.0031645569620253164
6381.0,7253.0,0.0031645569620253164
7253.0,6381.0,0.0031645569620253164
246.0,2799.0,0.0031645569620253164
2799.0,246.0,0.0031645569620253164
246.0,5683.0,0.0031645569620253164
5683.0,246.0,0.0031645569620253164
278.0,8769.0,0.0031645569620253164
8769.0,278.0,0.0031645569620253164
278.0,9759.0,0.0031645569620253164
9759.0,278.0,0.0031645569620253164
4382.0,10818.0,0.0031645569620253164
10818.0,4382.0,0.0031645569620253164
4382.0,10946.0,0.0031645569620253164
10946.0,4382.0,0.0031645569620253164
4382.0,7590.0,0.0031645569620253164
7590.0,4382.0,0.0031645569620253164
4382.0,9874.0,0.0031645569620253164
9874.0,4382.0,0.0031645569620253164
4382.0,9879.0,0.0031645569620253164
9879.0,4382.0,0.0031645569620253164
4382.0,7984.0,0.0031645569620253164
7984.0,4382.0,0.0031645569620253164
4382.0,10200.0,0.0031645569620253164
10200.0,4382.0,0.0031645569620253164
12576.0,9897.0,0.0031645569620253164
9897.0,12576.0,0.0031645569620253164
4391.0,1263.0,0.0031645569620253164
1263.0,4391.0,0.0031645569620253164
6443.0,1748.0,0.0031645569620253164
1748.0,6443.0,0.0031645569620253164
20784.0,15349.0,0.0031645569620253164
15349.0,20784.0,0.0031645569620253164
12599.0,9692.0,0.0031645569620253164
9692.0,12599.0,0.0031645569620253164
6460.0,12619.0,0.0031645569620253164
12619.0,6460.0,0.0031645569620253164
6460.0,12982.0,0.0031645569620253164
12982.0,6460.0,0.0031645569620253164
12616.0,9332.0,0.0031645569620253164
9332.0,12616.0,0.0031645569620253164
12619.0,12982.0,0.0031645569620253164
12982.0,12619.0,0.0031645569620253164
8564.0,8638.0,0.0031645569620253164
8638.0,8564.0,0.0031645569620253164
4477.0,9846.0,0.0031645569620253164
9846.0,4477.0,0.0031645569620253164
8588.0,7884.0,0.0031645569620253164
7884.0,8588.0,0.0031645569620253164
8594.0,8629.0,0.0031645569620253164
8629.0,8594.0,0.0031645569620253164
8609.0,8689.0,0.0031645569620253164
8689.0,8609.0,0.0031645569620253164
8609.0,5849.0,0.0031645569620253164
5849.0,8609.0,0.0031645569620253164
6576.0,1375.0,0.0031645569620253164
1375.0,6576.0,0.0031645569620253164
8629.0,11812.0,0.0031645569620253164
11812.0,8629.0,0.0031645569620253164
8629.0,11912.0,0.0031645569620253164
11912.0,8629.0,0.0031645569620253164
6582.0,5428.0,0.0031645569620253164
5428.0,6582.0,0.0031645569620253164
6585.0,21935.0,0.0031645569620253164
21935.0,6585.0,0.0031645569620253164
6585.0,19911.0,0.0031645569620253164
19911.0,6585.0,0.0031645569620253164
6585.0,10202.0,0.0031645569620253164
10202.0,6585.0,0.0031645569620253164
6592.0,15230.0,0.0031645569620253164
15230.0,6592.0,0.0031645569620253164
6592.0,17522.0,0.0031645569620253164
